Status,發起人,電子領標,電子領標日,公告日,截止投標,開標時間,金額,WD,專案結束日,招標方式,決標方式,機關名稱,單位名稱,標案名稱,聯絡人,聯絡電話,電子郵件信箱,標的分類,連結,關鍵字
,Sean,Rosenna,,110/06/28,110/07/05 17:00,,"500,000元",,,公開取得報價單或企劃書,參考最有利標精神,財團法人中華民國對外貿易發展協會,數位商務處,台灣經貿網數位行銷廣告投放服務,馮德芬/彭嘉琦,(02)27255200分機1616/3963,[email],勞務類871-廣告服務,https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53507963,行銷
,Sean,Rosenna,,110/06/28,110/07/12 17:00,110/07/13 10:00,"3,950,000元",,,限制性招標(經公開評選或公開徵求),準用最有利標,桃園市政府文化局,桃園市政府文化局文創影視科,2021年桃園藝術亮點叢書編印與行銷計畫委託專業服務案,溫小姐,(03)3322592分機8709,[email],"勞務類96-娛樂,文化,體育服務",https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53507637,行銷
,Sean,Rosenna,,110/06/28,110/07/05 10:00,110/07/05 10:10,"652,575元",,,公開取得電子報價單,最低標,行政院原子能委員會核能研究所,秘書室,燃料完整性評估數據資訊管理系統建置案,賴佩青/申請人邱琬珺 分機 6634,(03)4711400分機2342,[email],財物類452-計算機及其零件與配件,https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53508908,數據
,Sean,Rosenna,,110/06/28,110/07/12 17:00,110/07/13 15:00,"4,800,000元",,,公開招標,最低標,國防部軍事情報局,國防部軍事情報局,數據訊號轉換設備,吳東隆,(02)28311032,[email],財物類449-其他特殊用途之機具及其零件,https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53507729,數據
,Sean,Rosenna,,110/06/28,110/07/26 17:00,110/07/27 09:30,"609,592,667元",,,限制性招標(經公開評選或公開徵求),準用最有利標,高雄市政府,高雄市政府工務局新建工程處,加速高雄煉油廠工廠區(不含第三區）污染改善工作委託總顧問技術服務,林佑俊,(07)3368333分機2315,[email],勞務類94-污水及垃圾處理、公共衛生及其他環保服務,https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53507255,顧問
,Sean,Rosenna,,110/06/28,110/07/06 09:30,110/07/06 10:00,"615,000元",,,公開取得電子報價單,最低標,國立勤益科技大學,國立勤益科技大學,化材系「即時環境分析儀」,黃素慧,(04)23924505分機2512,[email],財物類449-其他特殊用途之機具及其零件,https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53508632,分析
,Sean,Rosenna,,110/06/28,110/07/05 11:00,110/07/05 14:00,"580,000元",,,公開取得報價單或企劃書,最低標,行政院農業委員會農業試驗所,秘書室/作物組,水稻特徵蒐集、巨量基因體生資分析與計畫管考勞務承攬,陳小姐/吳先生(規格),(04)23317215,[email],勞務類85-研發服務,https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53508442,分析
,Sean,Rosenna,,110/06/28,110/07/05 17:00,110/07/06 09:00,"350,000元",,,公開取得報價單或企劃書,最低標,衛生福利部臺南醫院,衛生福利部臺南醫院,『身體組成分析儀』1台採購案,張良慶,(06)2200055分機2503,[email],"財物類481-醫療, 外科及矯形設備",https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53508342,分析
,Sean,Rosenna,,110/06/28,110/07/12 17:00,110/07/13 10:00,"1,280,000元",,,公開招標,最低標,國立陽明交通大學,總務處/圖書儀器購運組,動作分析軟體系統租賃,張綺真,(03)5712121分機52103,[email],財物類482-做為測量、檢查、航行及其他目的用之儀器和裝置，除光學儀器; 工業程序控制設備; 上述各項之零件及附件,https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53508220,分析
,Sean,Rosenna,,110/06/28,110/07/13 08:30,110/07/13 10:00,"1,000,000元",,,公開招標,最低標,國防醫學院,三軍總醫院,脈衝式震盪分析儀,劉忠強,(02)87923311分機16944,[email],"財物類481-醫療, 外科及矯形設備",https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53507891,分析
,Sean,Rosenna,,110/06/28,110/07/05 17:00,110/07/06 14:00,,,,公開招標,最低標,台灣中油股份有限公司,採購處南部採購中心採購一組,掌上型可攜式馬達分析儀器一套,歐政谷,(07)5824141分機3408,[email],財物類482-做為測量、檢查、航行及其他目的用之儀器和裝置，除光學儀器; 工業程序控制設備; 上述各項之零件及附件,https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53507856,分析
,Sean,Rosenna,,110/06/28,110/07/13 09:00,110/07/13 10:00,"1,785,000元",,,公開招標,最低標,台灣自來水股份有限公司第三區管理處,發包中心,明德淨水場錳分析監測計1組 (含安裝及試車),卓佩珍,(03)5712141分機793,[email],財物類482-做為測量、檢查、航行及其他目的用之儀器和裝置，除光學儀器; 工業程序控制設備; 上述各項之零件及附件,https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53507462,分析
,Sean,Rosenna,,110/06/28,110/07/05 17:00,110/07/06 10:00,"9,941,344元",,,公開招標,最低標,衛生福利部屏東醫院,衛生福利部屏東醫院,細菌鑑定與抗生素敏感性試驗自動化分析儀器之檢驗試劑,張雪卿,(08)7363011分機2253,[email],財物類352-醫藥產品,https://web.pcc.gov.tw/tps/tpam/main/tps/tpam/tpam_tender_detail.do?searchMode=common&scope=F&primaryKey=53507429,分析
